TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 57 and seed -8331297325022719161 with 1 worker on 20 cores with 683MB heap and 64MB offheap memory [pid: 3640078] (Linux 7.2.3-1-cachyos amd64, Arch Linux 26.0.2 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/brianklam/Desktop/Funscripts/pulsar-roadmap-m1/assurance/PulsarPackageExport.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module PulsarPackageExport
Starting... (2026-09-11 16:43:54)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-11 16:43:54.
Error: Invariant LeaseIsVerified is violated.
Error: The behavior up to this point is:
State 1: <Initial predicate>
s = [ phase |-> "None",
  requestSeen |-> TRUE,
  terminalSeen |-> FALSE,
  readyAuthority |-> TRUE,
  admissionValid |-> TRUE,
  admitted |-> 0 ]

State 3: <Capture line 26, col 3 to line 29, col 63 of module PulsarPackageExport>
s = [ phase |-> "Capturing",
  revision |-> 0,
  expected |-> 0,
  captured |-> 0,
  authorized |-> TRUE,
  authorityEpoch |-> 0,
  fenced |-> FALSE,
  epoch |-> 0,
  sourcePresent |-> TRUE,
  sourceHeld |-> TRUE,
  workerActive |-> TRUE,
  reserved |-> TRUE,
  bundlePresent |-> FALSE,
  bundleDurable |-> FALSE,
  bundleHeld |-> FALSE,
  readyRecorded |-> FALSE,
  verification |-> "Absent",
  verifiedEpoch |-> -1,
  verificationAuthority |-> -1,
  verificationValid |-> TRUE,
  leaseAuthority |-> -1,
  leaseEpoch |-> -1,
  reading |-> FALSE,
  writing |-> FALSE,
  readEpoch |-> -1,
  cursor |-> 0,
  requestSeen |-> TRUE,
  terminalSeen |-> FALSE,
  readyAuthority |-> TRUE,
  admissionValid |-> TRUE,
  admitted |-> 0 ]

State 4: <Stream line 34, col 3 to line 35, col 42 of module PulsarPackageExport>
s = [ phase |-> "Streaming",
  revision |-> 0,
  expected |-> 0,
  captured |-> 0,
  authorized |-> TRUE,
  authorityEpoch |-> 0,
  fenced |-> FALSE,
  epoch |-> 0,
  sourcePresent |-> TRUE,
  sourceHeld |-> TRUE,
  workerActive |-> TRUE,
  reserved |-> TRUE,
  bundlePresent |-> FALSE,
  bundleDurable |-> FALSE,
  bundleHeld |-> FALSE,
  readyRecorded |-> FALSE,
  verification |-> "Absent",
  verifiedEpoch |-> -1,
  verificationAuthority |-> -1,
  verificationValid |-> TRUE,
  leaseAuthority |-> -1,
  leaseEpoch |-> -1,
  reading |-> FALSE,
  writing |-> FALSE,
  readEpoch |-> -1,
  cursor |-> 0,
  requestSeen |-> TRUE,
  terminalSeen |-> FALSE,
  readyAuthority |-> TRUE,
  admissionValid |-> TRUE,
  admitted |-> 0 ]

State 5: <PublishBytes line 41, col 3 to line 43, col 44 of module PulsarPackageExport>
s = [ phase |-> "Published",
  revision |-> 0,
  expected |-> 0,
  captured |-> 0,
  authorized |-> TRUE,
  authorityEpoch |-> 0,
  fenced |-> FALSE,
  epoch |-> 0,
  sourcePresent |-> TRUE,
  sourceHeld |-> TRUE,
  workerActive |-> TRUE,
  reserved |-> TRUE,
  bundlePresent |-> TRUE,
  bundleDurable |-> FALSE,
  bundleHeld |-> FALSE,
  readyRecorded |-> FALSE,
  verification |-> "Absent",
  verifiedEpoch |-> -1,
  verificationAuthority |-> -1,
  verificationValid |-> TRUE,
  leaseAuthority |-> -1,
  leaseEpoch |-> -1,
  reading |-> FALSE,
  writing |-> FALSE,
  readEpoch |-> -1,
  cursor |-> 0,
  requestSeen |-> TRUE,
  terminalSeen |-> FALSE,
  readyAuthority |-> TRUE,
  admissionValid |-> TRUE,
  admitted |-> 0 ]

State 6: <SyncNamespace line 45, col 3 to line 46, col 43 of module PulsarPackageExport>
s = [ phase |-> "Published",
  revision |-> 0,
  expected |-> 0,
  captured |-> 0,
  authorized |-> TRUE,
  authorityEpoch |-> 0,
  fenced |-> FALSE,
  epoch |-> 0,
  sourcePresent |-> TRUE,
  sourceHeld |-> TRUE,
  workerActive |-> TRUE,
  reserved |-> TRUE,
  bundlePresent |-> TRUE,
  bundleDurable |-> TRUE,
  bundleHeld |-> FALSE,
  readyRecorded |-> FALSE,
  verification |-> "Absent",
  verifiedEpoch |-> -1,
  verificationAuthority |-> -1,
  verificationValid |-> TRUE,
  leaseAuthority |-> -1,
  leaseEpoch |-> -1,
  reading |-> FALSE,
  writing |-> FALSE,
  readEpoch |-> -1,
  cursor |-> 0,
  requestSeen |-> TRUE,
  terminalSeen |-> FALSE,
  readyAuthority |-> TRUE,
  admissionValid |-> TRUE,
  admitted |-> 0 ]

State 7: <RecordReady line 48, col 3 to line 55, col 63 of module PulsarPackageExport>
s = [ phase |-> "Ready",
  revision |-> 0,
  expected |-> 0,
  captured |-> 0,
  authorized |-> TRUE,
  authorityEpoch |-> 0,
  fenced |-> FALSE,
  epoch |-> 0,
  sourcePresent |-> TRUE,
  sourceHeld |-> FALSE,
  workerActive |-> FALSE,
  reserved |-> FALSE,
  bundlePresent |-> TRUE,
  bundleDurable |-> TRUE,
  bundleHeld |-> FALSE,
  readyRecorded |-> TRUE,
  verification |-> "Verified",
  verifiedEpoch |-> 0,
  verificationAuthority |-> 0,
  verificationValid |-> TRUE,
  leaseAuthority |-> -1,
  leaseEpoch |-> -1,
  reading |-> FALSE,
  writing |-> FALSE,
  readEpoch |-> -1,
  cursor |-> 0,
  requestSeen |-> TRUE,
  terminalSeen |-> FALSE,
  readyAuthority |-> TRUE,
  admissionValid |-> TRUE,
  admitted |-> 0 ]

State 8: <Revoke line 65, col 3 to line 67, col 55 of module PulsarPackageExport>
s = [ phase |-> "Ready",
  revision |-> 0,
  expected |-> 0,
  captured |-> 0,
  authorized |-> FALSE,
  authorityEpoch |-> 1,
  fenced |-> FALSE,
  epoch |-> 0,
  sourcePresent |-> TRUE,
  sourceHeld |-> FALSE,
  workerActive |-> FALSE,
  reserved |-> FALSE,
  bundlePresent |-> TRUE,
  bundleDurable |-> TRUE,
  bundleHeld |-> FALSE,
  readyRecorded |-> TRUE,
  verification |-> "Verified",
  verifiedEpoch |-> 0,
  verificationAuthority |-> 0,
  verificationValid |-> TRUE,
  leaseAuthority |-> -1,
  leaseEpoch |-> -1,
  reading |-> FALSE,
  writing |-> FALSE,
  readEpoch |-> -1,
  cursor |-> 0,
  requestSeen |-> TRUE,
  terminalSeen |-> FALSE,
  readyAuthority |-> TRUE,
  admissionValid |-> TRUE,
  admitted |-> 0 ]

State 9: <Grant line 69, col 3 to line 70, col 40 of module PulsarPackageExport>
s = [ phase |-> "Ready",
  revision |-> 0,
  expected |-> 0,
  captured |-> 0,
  authorized |-> TRUE,
  authorityEpoch |-> 1,
  fenced |-> FALSE,
  epoch |-> 0,
  sourcePresent |-> TRUE,
  sourceHeld |-> FALSE,
  workerActive |-> FALSE,
  reserved |-> FALSE,
  bundlePresent |-> TRUE,
  bundleDurable |-> TRUE,
  bundleHeld |-> FALSE,
  readyRecorded |-> TRUE,
  verification |-> "Verified",
  verifiedEpoch |-> 0,
  verificationAuthority |-> 0,
  verificationValid |-> TRUE,
  leaseAuthority |-> -1,
  leaseEpoch |-> -1,
  reading |-> FALSE,
  writing |-> FALSE,
  readEpoch |-> -1,
  cursor |-> 0,
  requestSeen |-> TRUE,
  terminalSeen |-> FALSE,
  readyAuthority |-> TRUE,
  admissionValid |-> TRUE,
  admitted |-> 0 ]

State 10: <VerifyStart line 81, col 3 to line 84, col 63 of module PulsarPackageExport>
s = [ phase |-> "Ready",
  revision |-> 0,
  expected |-> 0,
  captured |-> 0,
  authorized |-> TRUE,
  authorityEpoch |-> 1,
  fenced |-> FALSE,
  epoch |-> 0,
  sourcePresent |-> TRUE,
  sourceHeld |-> FALSE,
  workerActive |-> FALSE,
  reserved |-> FALSE,
  bundlePresent |-> TRUE,
  bundleDurable |-> TRUE,
  bundleHeld |-> FALSE,
  readyRecorded |-> TRUE,
  verification |-> "Verifying",
  verifiedEpoch |-> 0,
  verificationAuthority |-> 1,
  verificationValid |-> TRUE,
  leaseAuthority |-> -1,
  leaseEpoch |-> -1,
  reading |-> FALSE,
  writing |-> FALSE,
  readEpoch |-> -1,
  cursor |-> 0,
  requestSeen |-> TRUE,
  terminalSeen |-> FALSE,
  readyAuthority |-> TRUE,
  admissionValid |-> TRUE,
  admitted |-> 0 ]

State 11: <Lease line 92, col 3 to line 95, col 80 of module PulsarPackageExport>
s = [ phase |-> "Ready",
  revision |-> 0,
  expected |-> 0,
  captured |-> 0,
  authorized |-> TRUE,
  authorityEpoch |-> 1,
  fenced |-> FALSE,
  epoch |-> 0,
  sourcePresent |-> TRUE,
  sourceHeld |-> FALSE,
  workerActive |-> FALSE,
  reserved |-> FALSE,
  bundlePresent |-> TRUE,
  bundleDurable |-> TRUE,
  bundleHeld |-> FALSE,
  readyRecorded |-> TRUE,
  verification |-> "Verifying",
  verifiedEpoch |-> 0,
  verificationAuthority |-> 1,
  verificationValid |-> TRUE,
  leaseAuthority |-> 1,
  leaseEpoch |-> 0,
  reading |-> FALSE,
  writing |-> FALSE,
  readEpoch |-> -1,
  cursor |-> 0,
  requestSeen |-> TRUE,
  terminalSeen |-> FALSE,
  readyAuthority |-> TRUE,
  admissionValid |-> TRUE,
  admitted |-> 0 ]

2216 states generated, 755 distinct states found, 135 states left on queue.
The depth of the complete state graph search is 11.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 6 and the 95th percentile is 3).
Finished in 00s at (2026-09-11 16:43:54)
